,0,1,2,3,4
32,,Bird Rock Elementary,5,5,0
33,,Birney Elementary,K,0,2
34,,Birney Elementary,1,0,6
35,,Birney Elementary,2,2,9
36,,Birney Elementary,3,4,11
37,,Birney Elementary,4,6,0
38,,Birney Elementary,5,0,0
39,,Boone Elementary,K,0,3
40,,Boone Elementary,1,1,2
41,,Boone Elementary,2,2,3
42,,Boone Elementary,3,0,0
43,,Boone Elementary,4,4,6
44,,Boone Elementary,5,4,7
45,,Burbank Elementary,K,0,3
46,,Burbank Elementary,1,1,10
0,,SCHOOL,GRADE,Visits,Visits
1,,Burbank Elementary,2,1,0
2,,Burbank Elementary,3,0,2
3,,Burbank Elementary,4,2,1
4,,Burbank Elementary,5,0,0
5,,Cabrillo Elementary,K,0,1
6,,Cabrillo Elementary,1,0,2
7,,Cabrillo Elementary,2,1,1
8,,Cabrillo Elementary,3,2,1
9,,Cabrillo Elementary,4,2,0
10,,Cadman Elementary,K,0,1
11,,Cadman Elementary,1,0,19
12,,Cadman Elementary,2,1,15
13,,Cadman Elementary,3,1,0
14,,Cadman Elementary,4,0,0
15,,Cadman Elementary,5,0,0
16,,Carson Elementary,K,0,16
17,,Carson Elementary,1,0,5
18,,Carson Elementary,2,2,13
19,,Carson Elementary,3,6,1
20,,Carson Elementary,4,10,3
21,,Carson Elementary,5,5,0
22,,Carver Elementary,K,0,4
23,,Carver Elementary,1,0,3
24,,Carver Elementary,2,2,0
25,,Carver Elementary,3,0,0
26,,Carver Elementary,4,6,1
27,,Carver Elementary,5,1,0
28,,Central Elementary,K,1,7
29,,Central Elementary,1,3,2
30,,Central Elementary,2,4,2
31,,Central Elementary,3,3,0
32,,Central Elementary,4,3,2
33,,Central Elementary,5,0,2
34,,Challenger Middle,6,6,1
35,,Challenger Middle,7,1,0
36,,Challenger Middle,8,1,0
37,,Chavez Elementary,K,0,1
38,,Chavez Elementary,1,0,3
39,,Chavez Elementary,2,0,3
40,,Chavez Elementary,3,4,6
41,,Chavez Elementary,4,0,10
42,,Chavez Elementary,5,2,0
43,,Cherokee Point Elementary,K,0,5
44,,Cherokee Point Elementary,1,4,6
45,,Cherokee Point Elementary,2,5,7
46,,Cherokee Point Elementary,3,4,1
0,,SCHOOL,GRADE,Visits,Visits
1,,Cherokee Point Elementary,4,3,1
2,,Cherokee Point Elementary,5,2,0
3,,Chesterton Elementary,K,0,1
4,,Chesterton Elementary,1,0,0
5,,Chesterton Elementary,2,0,0
6,,Chesterton Elementary,3,0,1
7,,Chesterton Elementary,4,0,0
8,,Chesterton Elementary,5,0,0
9,,Chollas/Mead Elementary,K,0,12
10,,Chollas/Mead Elementary,1,0,8
11,,Chollas/Mead Elementary,2,2,12
12,,Chollas/Mead Elementary,3,1,23
13,,Chollas/Mead Elementary,4,2,28
14,,Chollas/Mead Elementary,5,4,0
15,,Clairemont High,9,3,2
16,,Clairemont High,10,4,0
17,,Clairemont High,11,1,1
18,,Clairemont High,12,0,0
19,,Clark Middle,6,14,6
20,,Clark Middle,7,6,0
21,,Clark Middle,8,1,0
22,,Clay Elementary,K,0,0
23,,Clay Elementary,1,0,1
24,,Clay Elementary,2,1,3
25,,Clay Elementary,3,0,2
26,,Clay Elementary,4,1,0
27,,Clay Elementary,5,0,0
28,,Correia Middle,7,0,10
29,,Correia Middle,8,1,2
30,,Crawford High,9,2,0
31,,Crawford High,10,0,1
32,,Crawford High,11,0,1
33,,Crawford High,12,0,0
34,,Creative Performing and Med Arts,6,4,22
35,,Creative Performing and Med Arts,7,11,4
36,,Creative Performing and Med Arts,8,5,0
37,,Crown Point Elementary,K,0,4
38,,Crown Point Elementary,1,0,5
39,,Crown Point Elementary,2,1,6
40,,Crown Point Elementary,3,2,36
41,,Crown Point Elementary,4,11,9
42,,Crown Point Elementary,5,1,0
43,,Cubberley Elementary,K,0,10
44,,Cubberley Elementary,1,0,11
45,,Cubberley Elementary,2,0,1
46,,Cubberley Elementary,3,3,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Cubberley Elementary,4,1,3
2,,Cubberley Elementary,5,1,0
3,,Curie Elementary,K,0,2
4,,Curie Elementary,1,0,2
5,,Curie Elementary,2,0,1
6,,Curie Elementary,3,13,1
7,,Curie Elementary,4,1,1
8,,Curie Elementary,5,0,0
9,,Dailard Elementary,K,0,0
10,,Dailard Elementary,1,0,0
11,,Dailard Elementary,2,3,2
12,,Dailard Elementary,3,0,0
13,,Dailard Elementary,4,0,0
14,,Dailard Elementary,5,1,0
15,,Dana,5,13,17
16,,Dana,6,18,0
17,,De Portola Middle,6,5,18
18,,De Portola Middle,7,1,1
19,,De Portola Middle,8,0,0
20,,Dewey Elementary,K,0,1
21,,Dewey Elementary,1,0,1
22,,Dewey Elementary,2,1,0
23,,Dewey Elementary,3,0,0
24,,Dewey Elementary,4,1,0
25,,Dingeman Elementary,K,0,1
26,,Dingeman Elementary,1,1,3
27,,Dingeman Elementary,2,1,1
28,,Dingeman Elementary,3,5,4
29,,Dingeman Elementary,4,5,0
30,,Dingeman Elementary,5,1,0
31,,Doyle Elementary,K,0,1
32,,Doyle Elementary,1,0,4
33,,Doyle Elementary,2,0,0
34,,Doyle Elementary,3,3,10
35,,Doyle Elementary,4,1,0
36,,Doyle Elementary,5,0,0
37,,East Village High,9,1,0
38,,East Village High,10,0,0
39,,East Village High,11,0,0
40,,East Village High,12,0,0
41,,Edison Elementary,K,0,22
42,,Edison Elementary,1,2,8
43,,Edison Elementary,2,10,13
44,,Edison Elementary,3,2,15
45,,Edison Elementary,4,3,2
46,,Edison Elementary,5,0,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Emerson/Bandini Elementary,K,2,20
2,,Emerson/Bandini Elementary,1,7,4
3,,Emerson/Bandini Elementary,2,13,12
4,,Emerson/Bandini Elementary,3,8,4
5,,Emerson/Bandini Elementary,4,2,7
6,,Emerson/Bandini Elementary,5,0,0
7,,Emerson/Bandini Elementary,6,5,0
8,,Encanto Elementary,K,1,11
9,,Encanto Elementary,1,0,5
10,,Encanto Elementary,2,6,21
11,,Encanto Elementary,3,1,6
12,,Encanto Elementary,4,0,6
13,,Encanto Elementary,5,1,0
14,,Ericson Elementary,K,0,1
15,,Ericson Elementary,1,0,7
16,,Ericson Elementary,2,3,1
17,,Ericson Elementary,3,0,3
18,,Ericson Elementary,4,0,3
19,,Ericson Elementary,5,4,0
20,,Euclid Elementary,K,0,7
21,,Euclid Elementary,1,1,8
22,,Euclid Elementary,2,14,2
23,,Euclid Elementary,3,2,8
24,,Euclid Elementary,4,13,1
25,,Euclid Elementary,5,3,0
26,,Farb Middle,6,2,12
27,,Farb Middle,7,1,0
28,,Farb Middle,8,0,0
29,,Fay Elementary,K,0,7
30,,Fay Elementary,1,0,2
31,,Fay Elementary,2,12,5
32,,Fay Elementary,3,7,0
33,,Fay Elementary,4,1,0
34,,Field Elementary,K,0,10
35,,Field Elementary,1,2,1
36,,Field Elementary,2,2,6
37,,Field Elementary,3,23,3
38,,Field Elementary,4,7,14
39,,Field Elementary,5,13,0
40,,Fletcher Elementary,K,0,7
41,,Fletcher Elementary,1,0,0
42,,Fletcher Elementary,2,0,2
43,,Fletcher Elementary,3,1,0
44,,Fletcher Elementary,4,0,0
45,,Fletcher Elementary,5,0,0
46,,Florence Elementary,K,0,4
0,,SCHOOL,GRADE,Visits,Visits
1,,Florence Elementary,1,1,2
2,,Florence Elementary,2,0,10
3,,Florence Elementary,3,1,2
4,,Florence Elementary,4,5,1
5,,Florence Elementary,5,0,0
6,,Foster Elementary,K,0,1
7,,Foster Elementary,1,0,1
8,,Foster Elementary,2,1,2
9,,Foster Elementary,3,0,6
10,,Foster Elementary,4,6,0
11,,Foster Elementary,5,1,0
12,,Franklin Elementary,K,0,3
13,,Franklin Elementary,1,0,1
14,,Franklin Elementary,2,1,9
15,,Franklin Elementary,3,3,8
16,,Franklin Elementary,4,0,5
17,,Franklin Elementary,5,0,0
18,,Freese Elementary,K,0,0
19,,Freese Elementary,1,1,1
20,,Freese Elementary,2,0,1
21,,Freese Elementary,3,0,1
22,,Freese Elementary,4,0,2
23,,Freese Elementary,5,0,0
24,,Fulton K‐8,K,0,5
25,,Fulton K‐8,1,2,1
26,,Fulton K‐8,2,0,1
27,,Fulton K‐8,3,1,2
28,,Fulton K‐8,4,0,1
29,,Fulton K‐8,5,0,2
30,,Fulton K‐8,6,1,0
31,,Fulton K‐8,7,1,0
32,,Fulton K‐8,8,0,0
33,,Gage Elementary,K,0,1
34,,Gage Elementary,1,0,0
35,,Gage Elementary,2,1,0
36,,Gage Elementary,3,1,1
37,,Gage Elementary,4,1,0
38,,Gage Elementary,5,1,0
39,,Garfield Elementary,K,0,4
40,,Garfield Elementary,1,0,2
41,,Garfield Elementary,2,1,10
42,,Garfield Elementary,3,2,0
43,,Garfield Elementary,4,0,5
44,,Garfield Elementary,5,2,0
45,,Golden Hill K‐8,K,0,3
46,,Golden Hill K‐8,1,4,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Golden Hill K‐8,2,1,0
2,,Golden Hill K‐8,3,0,0
3,,Golden Hill K‐8,4,0,0
4,,Golden Hill K‐8,5,0,1
5,,Golden Hill K‐8,6,3,1
6,,Golden Hill K‐8,7,0,0
7,,Golden Hill K‐8,8,0,0
8,,Grant K‐8,K,0,6
9,,Grant K‐8,1,0,1
10,,Grant K‐8,2,3,2
11,,Grant K‐8,3,1,2
12,,Grant K‐8,5,2,0
13,,Grant K‐8,6,3,2
14,,Grant K‐8,7,4,0
15,,Grant K‐8,8,0,0
16,,Green Elementary,K,0,21
17,,Green Elementary,1,0,1
18,,Green Elementary,2,2,14
19,,Green Elementary,3,4,1
20,,Green Elementary,4,1,3
21,,Green Elementary,5,3,0
22,,Hage Elementary,K,0,4
23,,Hage Elementary,1,0,3
24,,Hage Elementary,2,5,3
25,,Hage Elementary,3,1,2
26,,Hage Elementary,4,6,0
27,,Hage Elementary,5,1,0
28,,Hamilton Elementary,K,1,9
29,,Hamilton Elementary,1,1,0
30,,Hamilton Elementary,2,4,0
31,,Hamilton Elementary,3,0,1
32,,Hamilton Elementary,4,2,0
33,,Hamilton Elementary,5,1,0
34,,Hancock Elementary,K,0,18
35,,Hancock Elementary,1,3,35
36,,Hancock Elementary,2,3,11
37,,Hancock Elementary,3,0,4
38,,Hancock Elementary,4,1,10
39,,Hancock Elementary,5,2,0
40,,Hardy Elementary,K,0,1
41,,Hardy Elementary,1,0,9
42,,Hardy Elementary,2,3,0
43,,Hardy Elementary,3,3,2
44,,Hardy Elementary,4,2,3
45,,Hardy Elementary,5,0,0
46,,Hawthorne Elem,K,0,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Hawthorne Elem,1,0,4
2,,Hawthorne Elem,2,0,0
3,,Hawthorne Elem,3,0,0
4,,Hawthorne Elem,4,0,0
5,,Hawthorne Elem,5,0,0
6,,Hearst Elementary,K,0,3
7,,Hearst Elementary,1,1,5
8,,Hearst Elementary,2,3,4
9,,Hearst Elementary,3,4,3
10,,Hearst Elementary,4,1,1
11,,Hearst Elementary,5,2,0
12,,Henry High,9,1,6
13,,Henry High,10,0,0
14,,Henry High,11,0,2
15,,Henry High,12,0,0
16,,Hickman Elementary,K,0,1
17,,Hickman Elementary,1,0,0
18,,Hickman Elementary,2,0,0
19,,Hickman Elementary,3,0,11
20,,Hickman Elementary,4,1,2
21,,Hickman Elementary,5,0,0
22,,Holmes Elementary,K,0,2
23,,Holmes Elementary,1,0,5
24,,Holmes Elementary,2,2,5
25,,Holmes Elementary,3,7,10
26,,Holmes Elementary,4,7,12
27,,Holmes Elementary,5,3,0
28,,Hoover High,9,4,8
29,,Hoover High,10,0,0
30,,Hoover High,11,0,1
31,,Hoover High,12,1,0
32,,Horton Elementary,K,0,6
33,,Horton Elementary,1,0,5
34,,Horton Elementary,2,0,7
35,,Horton Elementary,3,0,3
36,,Horton Elementary,4,6,7
37,,Horton Elementary,5,14,0
38,,Ibarra Elementary,K,0,9
39,,Ibarra Elementary,1,1,6
40,,Ibarra Elementary,2,2,7
41,,Ibarra Elementary,3,1,6
42,,Ibarra Elementary,4,1,1
43,,Ibarra Elementary,5,8,0
44,,Innovation Middle,6,3,8
45,,Innovation Middle,7,1,1
46,,Innovation Middle,8,6,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Jefferson Elementary,K,0,0
2,,Jefferson Elementary,1,2,1
3,,Jefferson Elementary,2,5,10
4,,Jefferson Elementary,3,0,1
5,,Jefferson Elementary,4,7,1
6,,Jefferson Elementary,5,3,0
7,,Jerabek Elementary,K,0,8
8,,Jerabek Elementary,1,1,7
9,,Jerabek Elementary,2,5,15
10,,Jerabek Elementary,3,1,2
11,,Jerabek Elementary,4,2,9
12,,Jerabek Elementary,5,0,0
13,,Johnson Elementary,K,0,5
14,,Johnson Elementary,1,0,2
15,,Johnson Elementary,2,3,0
16,,Johnson Elementary,3,0,0
17,,Johnson Elementary,4,0,0
18,,Johnson Elementary,5,0,0
19,,Jonas Salk Elementary,K,0,3
20,,Jonas Salk Elementary,1,0,4
21,,Jonas Salk Elementary,2,0,2
22,,Jonas Salk Elementary,3,3,4
23,,Jonas Salk Elementary,4,1,0
24,,Jonas Salk Elementary,5,2,0
25,,Jones Elementary,K,0,6
26,,Jones Elementary,1,0,2
27,,Jones Elementary,2,1,0
28,,Jones Elementary,3,2,3
29,,Jones Elementary,4,0,2
30,,Jones Elementary,5,2,0
31,,Joyner Elementary,K,0,8
32,,Joyner Elementary,1,0,4
33,,Joyner Elementary,2,31,13
34,,Joyner Elementary,3,11,2
35,,Joyner Elementary,4,11,2
36,,Joyner Elementary,5,4,0
37,,Juarez Elementary,K,0,1
38,,Juarez Elementary,1,0,1
39,,Juarez Elementary,2,1,1
40,,Juarez Elementary,3,0,0
41,,Juarez Elementary,4,0,1
42,,Juarez Elementary,5,0,0
43,,Kearny,9,4,7
44,,Kearny,10,0,2
45,,Kearny,11,1,1
46,,Kearny,12,1,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Kimbrough Elementary,K,0,0
2,,Kimbrough Elementary,1,1,6
3,,Kimbrough Elementary,2,2,4
4,,Kimbrough Elementary,3,1,8
5,,Kimbrough Elementary,4,0,0
6,,Kimbrough Elementary,5,1,0
7,,Knox Middle,6,14,19
8,,Knox Middle,7,1,2
9,,Knox Middle,8,6,0
10,,Kumeyaay Elementary,K,0,1
11,,Kumeyaay Elementary,1,0,0
12,,Kumeyaay Elementary,2,0,5
13,,Kumeyaay Elementary,3,2,3
14,,Kumeyaay Elementary,4,2,3
15,,Kumeyaay Elementary,5,0,0
16,,La Jolla Elementary,K,0,1
17,,La Jolla Elementary,1,0,4
18,,La Jolla Elementary,2,1,1
19,,La Jolla Elementary,3,2,10
20,,La Jolla Elementary,4,4,2
21,,La Jolla Elementary,5,4,0
22,,La Jolla High,9,0,1
23,,La Jolla High,10,1,0
24,,La Jolla High,11,2,1
25,,La Jolla High,12,1,0
26,,Lafayette Elementary,K,0,4
27,,Lafayette Elementary,1,1,2
28,,Lafayette Elementary,2,2,0
29,,Lafayette Elementary,3,0,3
30,,Lafayette Elementary,4,0,5
31,,Lafayette Elementary,5,0,0
32,,Language Academy,K,0,3
33,,Language Academy,1,0,4
34,,Language Academy,2,0,1
35,,Language Academy,3,6,8
36,,Language Academy,4,1,1
37,,Language Academy,5,1,2
38,,Language Academy,6,0,2
39,,Language Academy,7,0,2
40,,Language Academy,8,1,0
41,,Lewis Middle,6,1,3
42,,Lewis Middle,7,7,1
43,,Lewis Middle,8,2,2
44,,Lincoln High,9,11,1
45,,Lincoln High,10,0,0
46,,Lincoln High,11,0,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Lincoln High,12,0,0
2,,Linda Vista Elementary,K,0,1
3,,Linda Vista Elementary,1,1,0
4,,Linda Vista Elementary,2,1,1
5,,Linda Vista Elementary,3,0,0
6,,Linda Vista Elementary,4,1,0
7,,Linda Vista Elementary,5,0,0
8,,Lindbergh/Schweitzer Elem,K,0,0
9,,Lindbergh/Schweitzer Elem,1,0,0
10,,Lindbergh/Schweitzer Elem,2,1,0
11,,Lindbergh/Schweitzer Elem,3,0,6
12,,Lindbergh/Schweitzer Elem,4,2,3
13,,Lindbergh/Schweitzer Elem,5,0,0
14,,Logan K‐8,K,0,3
15,,Logan K‐8,1,0,0
16,,Logan K‐8,2,0,3
17,,Logan K‐8,3,6,1
18,,Logan K‐8,4,2,2
19,,Logan K‐8,5,0,5
20,,Logan K‐8,6,3,1
21,,Logan K‐8,7,0,0
22,,Logan K‐8,8,0,0
23,,Loma Portal Elementary,K,0,10
24,,Loma Portal Elementary,1,0,5
25,,Loma Portal Elementary,2,0,7
26,,Loma Portal Elementary,3,2,2
27,,Loma Portal Elementary,4,1,0
28,,Longfellow K‐8,K,0,1
29,,Longfellow K‐8,1,0,0
30,,Longfellow K‐8,2,0,1
31,,Longfellow K‐8,3,4,0
32,,Longfellow K‐8,4,1,0
33,,Longfellow K‐8,5,2,0
34,,Longfellow K‐8,6,1,0
35,,Longfellow K‐8,7,0,0
36,,Longfellow K‐8,8,0,0
37,,Madison High,9,0,6
38,,Madison High,10,0,0
39,,Madison High,11,1,4
40,,Madison High,12,0,0
41,,Mann Middle,6,8,8
42,,Mann Middle,7,1,1
43,,Mann Middle,8,0,0
44,,Marshall Elementary,K,0,6
45,,Marshall Elementary,1,1,3
46,,Marshall Elementary,2,16,8
0,,SCHOOL,GRADE,Visits,Visits
1,,Marshall Elementary,3,6,1
2,,Marshall Elementary,4,8,9
3,,Marshall Elementary,5,4,2
4,,Marshall Middle,6,4,1
5,,Marshall Middle,7,4,5
6,,Marshall Middle,8,0,0
7,,Marston Middle,6,1,7
8,,Marston Middle,7,4,5
9,,Marston Middle,8,2,0
10,,Marvin Elementary,K,0,1
11,,Marvin Elementary,1,1,0
12,,Marvin Elementary,2,0,0
13,,Marvin Elementary,3,4,1
14,,Marvin Elementary,4,3,0
15,,Marvin Elementary,5,0,0
16,,Mason Elementary,K,0,0
17,,Mason Elementary,1,0,2
18,,Mason Elementary,2,14,1
19,,Mason Elementary,3,1,0
20,,Mason Elementary,4,1,0
21,,Mason Elementary,5,1,0
22,,McKinley Elementary,K,0,1
23,,McKinley Elementary,1,0,5
24,,McKinley Elementary,2,3,0
25,,McKinley Elementary,3,14,4
26,,McKinley Elementary,4,6,10
27,,McKinley Elementary,5,21,0
28,,Memorial Scholars &amp; Athletes,6,10,7
29,,Memorial Scholars &amp; Athletes,7,3,5
30,,Memorial Scholars &amp; Athletes,8,2,0
31,,Millennial Tech Middle,6,8,6
32,,Millennial Tech Middle,7,11,0
33,,Millennial Tech Middle,8,0,0
34,,Miller Elementary,K,0,1
35,,Miller Elementary,1,1,6
36,,Miller Elementary,2,1,7
37,,Miller Elementary,3,0,2
38,,Miller Elementary,4,0,1
39,,Miller Elementary,5,0,0
40,,Mira Mesa High,9,4,9
41,,Mira Mesa High,10,1,3
42,,Mira Mesa High,11,0,1
43,,Mira Mesa High,12,0,0
44,,Miramar Ranch Elementary,K,0,6
45,,Miramar Ranch Elementary,1,0,8
46,,Miramar Ranch Elementary,2,3,5
0,,SCHOOL,GRADE,Visits,Visits
1,,Miramar Ranch Elementary,3,1,6
2,,Miramar Ranch Elementary,4,1,2
3,,Miramar Ranch Elementary,5,0,0
4,,Mission Bay High,9,5,10
5,,Mission Bay High,10,6,0
6,,Mission Bay High,11,0,2
7,,Mission Bay High,12,0,0
8,,Montgomery Middle,6,4,10
9,,Montgomery Middle,7,3,1
10,,Montgomery Middle,8,2,0
11,,Morse High,9,4,6
12,,Morse High,10,0,3
13,,Morse High,11,2,3
14,,Morse High,12,0,0
15,,Muir,K,0,1
16,,Muir,1,0,3
17,,Muir,2,0,0
18,,Muir,3,0,0
19,,Muir,4,0,0
20,,Muir,5,0,3
21,,Muirlands Middle,6,1,5
22,,Muirlands Middle,7,5,0
23,,Muirlands Middle,8,1,0
24,,Normal Heights Elementary,K,0,13
25,,Normal Heights Elementary,1,0,12
26,,Normal Heights Elementary,2,1,2
27,,Normal Heights Elementary,3,0,3
28,,Normal Heights Elementary,4,0,2
29,,Normal Heights Elementary,5,0,0
30,,Nye Elementary,K,0,19
31,,Nye Elementary,1,0,14
32,,Nye Elementary,2,1,3
33,,Nye Elementary,3,0,0
34,,Nye Elementary,4,4,8
35,,Nye Elementary,5,2,0
36,,Oak Park Elementary,K,0,1
37,,Oak Park Elementary,1,0,0
38,,Oak Park Elementary,2,2,2
39,,Oak Park Elementary,3,1,1
40,,Oak Park Elementary,4,3,1
41,,Oak Park Elementary,5,5,0
42,,Ocean Beach Elementary,K,0,10
43,,Ocean Beach Elementary,1,2,4
44,,Ocean Beach Elementary,2,37,18
45,,Ocean Beach Elementary,3,7,8
46,,Ocean Beach Elementary,4,16,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Pacific Beach Elementary,K,0,0
2,,Pacific Beach Elementary,1,0,2
3,,Pacific Beach Elementary,2,2,1
4,,Pacific Beach Elementary,3,0,1
5,,Pacific Beach Elementary,4,0,0
6,,Pacific Beach Elementary,5,0,0
7,,Pacific Beach Middle,6,7,13
8,,Pacific Beach Middle,7,1,9
9,,Pacific Beach Middle,8,11,0
10,,Pacific View Leadership Elem,K,0,15
11,,Pacific View Leadership Elem,1,0,0
12,,Pacific View Leadership Elem,2,0,2
13,,Pacific View Leadership Elem,3,3,5
14,,Pacific View Leadership Elem,4,2,0
15,,Paradise Hills Elementary,K,0,0
16,,Paradise Hills Elementary,1,0,0
17,,Paradise Hills Elementary,2,0,2
18,,Paradise Hills Elementary,3,3,5
19,,Paradise Hills Elementary,4,0,0
20,,Paradise Hills Elementary,5,0,0
21,,Penn Elementary,K,0,0
22,,Penn Elementary,1,0,1
23,,Penn Elementary,2,2,1
24,,Penn Elementary,3,0,6
25,,Penn Elementary,4,2,1
26,,Penn Elementary,5,0,0
27,,Perkins K‐8,K,0,6
28,,Perkins K‐8,1,0,3
29,,Perkins K‐8,2,10,12
30,,Perkins K‐8,3,1,12
31,,Perkins K‐8,4,3,2
32,,Perkins K‐8,5,0,0
33,,Perkins K‐8,6,0,0
34,,Perkins K‐8,7,1,1
35,,Perkins K‐8,8,0,0
36,,Perry Elementary,K,0,2
37,,Perry Elementary,1,0,0
38,,Perry Elementary,2,1,4
39,,Perry Elementary,3,0,0
40,,Perry Elementary,4,0,1
41,,Perry Elementary,5,0,0
42,,Pershing Middle,6,3,13
43,,Pershing Middle,7,3,3
44,,Pershing Middle,8,6,0
45,,Point Loma High,9,12,7
46,,Point Loma High,10,4,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Point Loma High,11,2,3
2,,Point Loma High,12,0,0
3,,Porter Elementary,K,0,17
4,,Porter Elementary,1,3,16
5,,Porter Elementary,2,4,7
6,,Porter Elementary,3,7,4
7,,Porter Elementary,4,6,6
8,,Porter Elementary,5,10,0
9,,Riley/New Dawn,K,0,0
10,,Riley/New Dawn,1,0,5
11,,Riley/New Dawn,2,0,2
12,,Riley/New Dawn,3,0,2
13,,Riley/New Dawn,4,9,2
14,,Riley/New Dawn,5,0,1
15,,Riley/New Dawn,6,0,0
16,,Riley/New Dawn,7,0,1
17,,Riley/New Dawn,8,0,0
18,,Rodriguez Elementary,K,3,43
19,,Rodriguez Elementary,1,12,18
20,,Rodriguez Elementary,2,5,24
21,,Rodriguez Elementary,3,10,23
22,,Rodriguez Elementary,4,30,2
23,,Rodriguez Elementary,5,3,0
24,,Rolando Park Elem,K,0,1
25,,Rolando Park Elem,1,0,0
26,,Rolando Park Elem,2,0,0
27,,Rolando Park Elem,3,0,3
28,,Rolando Park Elem,4,0,0
29,,Rolando Park Elem,5,0,0
30,,Roosevelt International Middle,6,19,20
31,,Roosevelt International Middle,7,9,4
32,,Roosevelt International Middle,8,2,0
33,,Rosa Parks Elementary,K,3,4
34,,Rosa Parks Elementary,1,7,1
35,,Rosa Parks Elementary,2,19,6
36,,Rosa Parks Elementary,3,21,8
37,,Rosa Parks Elementary,4,8,0
38,,Rosa Parks Elementary,5,12,0
39,,Ross Elementary,K,0,0
40,,Ross Elementary,1,0,0
41,,Ross Elementary,2,2,2
42,,Ross Elementary,3,2,4
43,,Ross Elementary,4,1,2
44,,Ross Elementary,5,1,0
45,,Rowan Elementary,K,0,2
46,,Rowan Elementary,1,2,3
0,,SCHOOL,GRADE,Visits,Visits
1,,Rowan Elementary,2,9,5
2,,Rowan Elementary,3,0,1
3,,Rowan Elementary,4,0,2
4,,Rowan Elementary,5,6,0
5,,San Diego High,9,12,6
6,,San Diego High,10,5,0
7,,San Diego High,11,2,1
8,,San Diego High,12,0,0
9,,San Diego SCPA,6,2,5
10,,San Diego SCPA,7,0,1
11,,San Diego SCPA,8,1,12
12,,San Diego SCPA,9,2,3
13,,San Diego SCPA,10,0,3
14,,San Diego SCPA,11,0,0
